source,target,
4226,2061,
4226,1435,
4226,1081,
4226,1832,
4226,1437,
4226,1438,
4226,2704,
4226,1189,
4226,2070,
4226,945,
4226,1205,
4226,1050,
4226,946,
4226,1306,
4226,1110,
4226,1484,
4226,1307,
4226,1308,
4226,1111,
4226,1498,
4226,1041,
4226,1522,
4226,1113,
4227,488,
4227,564,
4227,1542,
4227,644,
4227,658,
4227,727,
4227,735,
4227,745,
4227,749,
4227,758,
4227,773,
4227,777,
4227,780,
4227,784,
4227,791,
4227,801,
4227,809,
4227,810,
4227,1090,
4227,813,
4227,823,
4227,850,
4227,851,
4227,853,
4227,854,
4227,1703,
4227,1956,
4228,217,
4228,1647,
4228,488,
4228,516,
4228,522,
4228,571,
4228,1542,
4228,627,
4228,2667,
4228,644,
4228,665,
4228,1807,
4228,686,
4228,695,
4228,697,
4228,700,
4228,710,
4228,715,
4228,733,
4228,735,
4228,738,
4228,739,
4228,740,
4228,745,
4228,751,
4228,758,
4228,759,
4228,766,
4228,767,
4228,1612,
4228,772,
4228,776,
4228,777,
4228,1280,
4228,780,
4228,790,
4228,791,
4228,793,
4228,1105,
4228,1736,
4228,1282,
4228,809,
4228,810,
4228,817,
4228,818,
4228,820,
4228,825,
4228,1285,
4228,827,
4228,828,
4228,1142,
4228,829,
4228,830,
4228,3277,
4228,831,
4228,1596,
4228,1143,
4228,2670,
4228,835,
4228,836,
4228,837,
4228,838,
4228,840,
4228,2671,
4228,2238,
4228,2672,
4228,1286,
4228,842,
4228,1021,
4228,1565,
4228,938,
4228,843,
4228,2357,
4228,2358,
4228,2006,
4228,1887,
4228,844,
4228,845,
4228,1809,
4228,1839,
4228,1820,
4228,855,
4228,856,
4228,1145,
4228,3926,
4228,1091,
4228,1810,
4228,3630,
4228,1268,
4228,860,
4228,2030,
4228,861,
4228,862,
4228,1907,
4228,865,
4228,2032,
4228,1108,
4228,1132,
4230,1112,
4234,424,
4234,920,
4234,1099,
4234,1241,
4234,490,
4234,248,
4234,509,
4234,516,
4234,522,
4234,1327,
4234,564,
4234,567,
4234,571,
4234,1702,
4234,1265,
4234,1678,
4234,627,
4234,638,
4234,2667,
4234,644,
4234,1247,
4234,663,
4234,665,
4234,1807,
4234,676,
4234,1196,
4234,677,
4234,906,
4234,691,
4234,989,
4234,700,
4234,710,
4234,711,
4234,1375,
4234,717,
4234,721,
4234,729,
4234,731,
4234,1278,
4234,1210,
4234,733,
4234,998,
4234,1347,
4234,735,
4234,736,
4234,737,
4234,741,
4234,934,
4234,748,
4234,751,
4234,752,
4234,753,
4234,2380,
4234,755,
4234,756,
4234,758,
4234,759,
4234,761,
4234,1138,
4234,1611,
4234,3,
4234,770,
4234,1837,
4234,771,
4234,1808,
4234,2791,
4234,780,
4234,783,
4234,1558,
4234,1862,
4234,2387,
4234,786,
4234,787,
4234,2302,
4234,1386,
4234,792,
4234,794,
4234,795,
4234,1783,
4234,2842,
4234,801,
4234,803,
4234,2389,
4234,805,
4234,1563,
4234,326,
4234,1127,
4234,812,
4234,2792,
4234,826,
4234,2170,
4234,839,
4234,2315,
4234,2026,
4234,2238,
4234,842,
4234,844,
4234,845,
4234,1809,
4234,2592,
4234,849,
4234,2392,
4234,1348,
4234,3123,
4234,1820,
4234,2673,
4234,2207,
4234,2393,
4234,2675,
4234,857,
4234,859,
4234,3630,
4234,1071,
4234,3080,
4234,1907,
4234,865,
4234,1201,
4234,1108,
4234,2033,
4234,866,
4234,3891,
4234,868,
4234,2679,
4234,871,
4234,872,
4234,2949,
4234,1829,
4234,1405,
4234,2364,
4234,1841,
4234,1411,
4234,2042,
4234,939,
4234,1028,
4234,1295,
4234,2456,
4234,1413,
4234,2395,
4234,1414,
4234,3479,
4234,1472,
4234,2204,
4234,3715,
4234,1418,
4234,1842,
4234,1351,
4234,1479,
4234,1224,
4234,3482,
4234,1092,
4234,3484,
4234,1440,
4234,1494,
4234,3690,
4234,2087,
4234,1039,
4234,1260,
4234,1085,
4234,1984,
4234,2094,
4234,1957,
4234,1518,
4234,1634,
4234,6,
4234,2099,
4234,1655,
4236,411,
4236,1241,
4236,488,
4236,509,
4236,923,
4236,971,
4236,972,
4236,1542,
4236,623,
4236,644,
4236,1807,
4236,986,
4236,906,
4236,686,
4236,722,
4236,727,
4236,998,
4236,735,
4236,745,
4236,761,
4236,3,
4236,771,
4236,773,
4236,780,
4236,784,
4236,809,
4236,810,
4236,813,
4236,327,
4236,817,
4236,819,
4236,823,
4236,826,
4236,1128,
4236,830,
4236,836,
4236,1020,
4236,1809,
4236,849,
4236,854,
4236,1022,
4236,1810,
4236,860,
4236,862,
4236,867,
4236,4,
4236,1031,
4236,1032,
4236,1956,
4236,1304,
4236,2398,
4236,2083,
4236,1333,
4236,6,
4237,1053,
4237,923,
4237,287,
4237,981,
4237,698,
4237,1215,
4237,1011,
4237,795,
4237,1849,
4237,327,
4237,1091,
4237,2035,
4237,1290,
4237,871,
4237,2354,
4237,1694,
4237,2846,
4238,1011,
4239,928,
4239,1011,
4239,1065,
4240,903,
4240,440,
4240,1053,
4240,698,
4240,721,
4240,748,
4240,751,
4240,752,
4240,761,
4240,771,
4240,775,
4240,1011,
4240,782,
4240,1593,
4240,1560,
4240,788,
4240,1267,
4240,829,
4240,842,
4240,848,
4240,865,
4240,1204,
4240,946,
4241,440,
4241,904,
4241,1053,
4241,1137,
4241,981,
4241,661,
4241,1373,
4241,1276,
4241,1375,
4241,993,
4241,1931,
4241,930,
4241,1379,
4241,1552,
4241,1553,
4241,1011,
4241,1065,
4241,1559,
4241,1560,
4241,1687,
4241,885,
4242,509,
4242,657,
4242,927,
4242,1372,
4242,729,
4242,733,
4242,3,
4242,1280,
4242,1011,
4242,790,
4242,327,
4242,1850,
4242,3033,
4242,1025,
4242,1788,
4243,1011,
4243,327,
4244,1278,
4245,248,
4245,1587,
4245,928,
4245,691,
4245,715,
4245,992,
4245,721,
4245,1588,
4245,1210,
4245,750,
4245,755,
4245,781,
4245,2553,
4245,3401,
4245,800,
4245,2795,
4245,2465,
4246,440,
4246,904,
4246,965,
4246,248,
4246,981,
4246,661,
4246,663,
4246,928,
4246,691,
4246,695,
4246,1373,
4246,1375,
4246,993,
4246,1588,
4246,1379,
4246,2552,
4246,744,
4246,748,
4246,754,
4246,781,
4246,1595,
4246,1561,
4246,1142,
4246,839,
4247,1787,
4247,567,
4247,981,
4247,656,
4247,661,
4247,663,
4247,683,
4247,691,
4247,696,
4247,1680,
4247,698,
4247,700,
4247,705,
4247,708,
4247,1373,
4247,711,
4247,1276,
4247,715,
4247,1375,
4247,1931,
4247,1588,
4247,724,
4247,725,
4247,1546,
4247,742,
4247,744,
4247,746,
4247,755,
4247,1553,
4247,763,
4247,770,
4247,1117,
4247,782,
4247,784,
4247,1560,
4247,1139,
4247,792,
4247,1253,
4247,798,
4247,801,
4247,1388,
4247,803,
4247,804,
4247,808,
4247,1127,
4247,811,
4247,812,
4247,1906,
4247,2792,
4247,1390,
4247,815,
4247,816,
4247,1132,
4248,1364,
4248,498,
4248,248,
4248,971,
4248,1366,
4248,1460,
4248,1588,
4248,930,
4248,729,
4248,1006,
4248,769,
4248,1216,
4248,1012,
4248,1281,
4248,810,
4248,1828,
4248,828,
4248,838,
4248,1020,
4248,1864,
4248,1071,
4248,2030,
4248,1201,
4248,1405,
4248,1407,
4248,1411,
4248,1570,
4248,1571,
4248,5,
4248,1299,
4248,941,
4248,1077,
4248,943,
4248,1480,
4248,2057,
4248,1435,
4248,1081,
4248,1438,
4248,333,
4248,1100,
4248,1334,
4248,1085,
4249,1065,
4250,422,
4250,424,
4250,1241,
4250,971,
4250,567,
4250,627,
4250,667,
4250,695,
4250,716,
4250,752,
4250,755,
4250,1065,
4250,326,
4250,811,
4250,820,
4250,1565,
4251,927,
4251,943,
4251,885,
4252,885,
4253,767,
4253,885,
4254,885,
4255,927,
4255,3447,
4255,885,
4256,885,
4257,644,
4257,990,
4257,1276,
4257,992,
4257,734,
4257,762,
4257,785,
4257,848,
4257,851,
4257,885,
4258,927,
4258,885,
4259,564,
4259,696,
4259,930,
4259,1127,
4259,1709,
4259,1337,
4259,885,
4260,885,
4261,927,
4261,1337,
4261,885,
4262,885,
4263,1276,
4264,990,
4265,936,
4266,936,
4266,2553,
4266,1560,
4267,936,
4268,567,
4268,981,
4268,667,
4268,691,
4268,1680,
4268,715,
4268,1210,
4268,740,
4268,936,
4269,413,
4269,992,
4269,1590,
4269,936,
4270,936,
4271,248,
4271,906,
4271,717,
4271,742,
4271,1124,
4271,1132,
4272,903,
4272,287,
4272,642,
4272,645,
4272,657,
4272,667,
4272,906,
4272,691,
4272,989,
4272,700,
4272,1248,
4272,705,
4272,708,
4272,711,
4272,717,
4272,721,
4272,930,
4272,725,
4272,1061,
4272,735,
4272,743,
4272,746,
4272,747,
4272,748,
4272,752,
4272,753,
4272,755,
4272,762,
4272,765,
4272,3,
4272,773,
4272,935,
4272,782,
4272,786,
4272,788,
4272,794,
4272,1863,
4272,798,
4272,326,
4272,1142,
4272,832,
4272,835,
4272,1198,
4272,1199,
4272,1396,
4272,908,
4272,877,
4272,1074,
4273,410,
4273,440,
4273,627,
4273,667,
4273,691,
4273,698,
4273,1278,
4273,1847,
4273,742,
4273,755,
4273,756,
4273,762,
4273,765,
4273,768,
4273,773,
4273,1217,
4273,782,
4273,786,
4273,1849,
4273,843,
4273,1287,
4273,1840,
4273,848,
4273,1091,
4273,1204,
4273,1430,
4273,1484,
4273,340,
4273,1522,
4274,410,
4274,1366,
4274,642,
4274,667,
4274,676,
4274,678,
4274,906,
4274,700,
4274,1347,
4274,739,
4274,761,
4274,765,
4274,768,
4274,1556,
4274,769,
4274,774,
4274,776,
4274,1808,
4274,935,
4274,782,
4274,2237,
4274,784,
4274,792,
4274,1387,
4274,799,
4274,1017,
4274,1090,
4274,819,
4274,826,
4274,1464,
4274,849,
4274,1865,
4274,3123,
4274,2673,
4274,1395,
4274,2674,
4274,1398,
4274,855,
4274,2031,
4274,2032,
4274,1108,
4274,1290,
4274,871,
4274,1405,
4274,1408,
4274,4,
4274,2043,
4274,3447,
4274,1571,
4274,1416,
4274,1032,
4274,5,
4274,1297,
4274,1421,
4274,1148,
4274,1223,
4274,332,
4274,1301,
4274,944,
4274,1431,
4274,1303,
4274,1435,
4274,1438,
4274,2240,
4274,1205,
4274,1110,
4274,1259,
4274,1310,
4274,1333,
4274,1502,
4274,1514,
4275,965,
4275,248,
4275,1137,
4275,1265,
4275,663,
4275,928,
4275,683,
4275,691,
4275,1680,
4275,1375,
4275,717,
4275,930,
4275,724,
4275,1546,
4275,1379,
4275,742,
4275,744,
4275,3788,
4275,754,
4275,1552,
4275,1557,
4275,782,
4275,1687,
4275,1253,
4275,1595,
4275,1562,
4275,1267,
4275,800,
4276,782,
4277,248,
4277,1708,
4277,638,
4277,1680,
4277,717,
4277,737,
4277,742,
4277,750,
4277,2019,
4277,770,
4277,782,
4277,1558,
4277,795,
4277,1561,
4277,800,
4277,1040,
4278,567,
4278,683,
4278,691,
4278,1375,
4278,782,
4278,1563,
4279,422,
4279,424,
4279,377,
4279,1787,
4279,1150,
4279,248,
4279,2236,
4279,261,
4279,567,
4279,1541,
4279,1265,
4279,638,
4279,663,
4279,683,
4279,691,
4279,696,
4279,699,
4279,700,
4279,705,
4279,711,
4279,717,
4279,721,
4279,724,
4279,1800,
4279,743,
4279,744,
4279,746,
4279,747,
4279,748,
4279,750,
4279,752,
4279,755,
4279,2019,
4279,763,
4279,3,
4279,781,
4279,1905,
4279,782,
4279,1252,
4279,789,
4279,1139,
4279,792,
4279,1561,
4279,1125,
4279,1267,
4279,801,
4279,2451,
4279,805,
4279,1563,
4279,326,
4279,2702,
4279,806,
4279,807,
4279,2964,
4279,808,
4279,1127,
4279,811,
4279,2036,
4279,1411,
4279,1031,
4279,1331,
4279,1695,
4279,1101,
4279,2360,
4280,413,
4280,904,
4280,1053,
4280,627,
4280,906,
4280,742,
4280,748,
4280,1006,
4280,755,
4280,935,
4280,326,
4280,873,
4281,413,
4281,992,
4281,1021,
4282,1587,
4283,1587,
4283,724,
4283,1546,
4283,2552,
4283,2005,
4284,900,
4284,715,
4284,1219,
4284,2240,
4284,1084,
4285,902,
4285,900,
4285,992,
4285,993,
4285,1210,
4285,1557,
4286,696,
4286,992,
4287,708,
4287,992,
4287,1140,
4287,1021,
4288,691,
4288,992,
4288,776,
4288,813,
4288,1269,
4289,717,
4289,992,
4289,2005,
4290,902,
4290,1053,
4290,248,
4290,667,
4290,698,
4290,992,
4290,736,
4290,747,
4290,795,
4290,1091,
4290,880,
4291,717,
4291,992,
4291,1210,
4291,1138,
4291,2302,
4291,1139,
4291,808,
4292,992,
4292,1941,
4293,902,
4294,902,
4295,902,
4296,902,
4296,661,
4296,1373,
4296,715,
4296,1375,
4296,1138,
4296,1560,
4296,1687,
4297,1210,
4298,248,
4298,989,
4298,700,
4298,1373,
4298,715,
4298,993,
4298,737,
4298,756,
4298,2383,
4298,1125,
4298,803,
4298,841,
4298,2006,
4298,847,
4298,4299,
4298,848,
4300,1708,
4300,993,
4300,785,
4300,2389,
4301,993,
4301,1936,
4301,1472,
4302,993,
4302,781,
4303,993,
4304,993,
4307,248,
4307,261,
4307,287,
4307,1541,
4307,638,
4307,656,
4307,691,
4307,696,
4307,700,
4307,715,
4307,1375,
4307,717,
4307,930,
4307,1546,
4307,736,
4307,747,
4307,750,
4307,1552,
4307,1553,
4307,2019,
4307,3,
4307,783,
4307,1558,
4307,784,
4307,1559,
4307,1139,
4307,792,
4307,795,
4307,1124,
4307,1125,
4307,1267,
4307,800,
4307,805,
4307,807,
4307,808,
4307,1127,
4307,815,
4307,818,
4307,1990,
4307,1031,
4307,943,
4307,1869,
4308,661,
4309,1559,
4309,2438,
4310,1559,
4310,4311,
4313,1560,
4314,1560,
4315,1265,
4315,717,
4315,1546,
4315,1560,
4316,1560,
4317,1560,
4317,1440,
4319,1680,
4319,717,
4319,737,
4319,1138,
4319,1253,
4320,1053,
4320,248,
4320,663,
4320,683,
4320,700,
4320,1375,
4320,737,
4320,1379,
4320,746,
4320,1138,
4320,3401,
4320,2491,
4320,1267,
4321,697,
4321,731,
4321,745,
4321,768,
4321,3,
4321,777,
4321,786,
4321,788,
4321,791,
4321,841,
4321,2260,
4321,853,
4321,1132,
4322,4321,
4323,2182,
4323,2236,
4323,2258,
4323,657,
4323,986,
4323,1375,
4323,998,
4323,1347,
4323,935,
4323,1783,
4323,1125,
4323,327,
4323,832,
4323,1400,
4323,1025,
4323,1970,
4323,1151,
4323,1349,
4323,1423,
4323,2051,
4323,1428,
4323,2323,
4323,1512,
4323,1085,
4323,1045,
4323,1046,
4324,2182,
4324,678,
4325,986,
4325,1375,
4325,1553,
4325,761,
4326,1553,
4326,783,
4327,1553,
4328,1053,
4328,1931,
4328,1553,
4328,792,
4328,2390,
4328,1413,
4328,1972,
4328,1092,
4328,1487,
4328,1158,
4328,1229,
4328,6,
4329,410,
4329,1586,
4329,903,
4329,904,
4329,226,
4329,1702,
4329,1366,
4329,984,
4329,928,
4329,1196,
4329,906,
4329,717,
4329,722,
4329,931,
4329,934,
4329,1006,
4329,1553,
4329,768,
4329,1215,
4329,791,
4329,1139,
4329,796,
4329,2842,
4329,802,
4329,1126,
4329,810,
4329,327,
4329,1828,
4329,1142,
4329,3277,
4329,840,
4329,1019,
4329,1198,
4329,1566,
4329,853,
4329,1107,
4329,2030,
4329,864,
4329,1568,
4329,1644,
4329,1294,
4329,1029,
4329,1423,
4329,1424,
4329,1299,
4329,1300,
4329,1203,
4329,1304,
4329,1050,
4329,1230,
4329,340,
4329,1577,
4330,1553,
4331,627,
4331,667,
4331,691,
4331,700,
4331,722,
4331,1546,
4331,744,
4331,747,
4331,750,
4331,1553,
4331,761,
4331,770,
4331,1253,
4332,1053,
4333,1053,
4333,509,
4333,511,
4333,657,
4333,1197,
4333,741,
4333,771,
4333,1125,
4333,819,
4333,1128,
4333,329,
4333,4,
4334,904,
4335,904,
4336,1137,
4336,1931,
4336,1546,
4336,1552,
4337,248,
4337,1137,
4337,663,
4337,928,
4337,683,
4337,691,
4337,1680,
4337,1375,
4337,717,
4337,1931,
4337,930,
4337,737,
4337,1379,
4337,742,
4337,750,
4337,754,
4337,1552,
4337,770,
4337,795,
4337,3401,
4337,1595,
4337,804,
4338,2388,
4339,1552,
4340,1552,
4341,1241,
4342,1241,
4343,422,
4343,1241,
4343,567,
4343,1137,
4343,663,
4343,691,
4343,1680,
4343,699,
4343,705,
4343,717,
4343,724,
4343,1546,
4343,746,
4343,747,
4343,748,
4343,750,
4343,752,
4343,3,
4343,781,
4343,792,
4343,326,
4343,806,
4344,411,
4344,440,
4344,1538,
4344,971,
4344,1701,
4344,1137,
4344,617,
4344,656,
4344,657,
4344,658,
4344,691,
4344,989,
4344,699,
4344,700,
4344,708,
4344,711,
4344,715,
4344,716,
4344,717,
4344,725,
4344,1061,
4344,735,
4344,736,
4344,325,
4344,1379,
4344,740,
4344,743,
4344,746,
4344,747,
4344,756,
4344,1064,
4344,768,
4344,770,
4344,2791,
4344,786,
4344,793,
4344,798,
4344,2169,
4344,326,
4344,3095,
4344,815,
4344,816,
4344,3217,
4344,818,
4344,1285,
4344,827,
4344,1142,
4344,839,
4344,841,
4344,842,
4344,2492,
4344,843,
4344,845,
4344,1199,
4344,848,
4344,850,
4344,2392,
4344,1396,
4344,2677,
4344,1074,
4344,1152,
4344,1420,
4344,1298,
4344,1619,
4345,498,
4345,1557,
4345,814,
4345,829,
4346,737,
4346,2531,
4347,2531,
4348,422,
4348,248,
4348,571,
4348,617,
4348,627,
4348,658,
4348,984,
4348,906,
4348,705,
4348,710,
4348,717,
4348,725,
4348,737,
4348,739,
4348,742,
4348,746,
4348,755,
4348,772,
4348,777,
4348,785,
4348,792,
4348,793,
4348,794,
4348,801,
4348,1016,
4348,1127,
4348,2792,
4348,815,
4348,841,
4348,938,
4348,849,
4348,851,
4349,792,
4350,424,
4350,287,
4350,1541,
4350,1265,
4350,627,
4350,638,
4350,661,
4350,678,
4350,683,
4350,696,
4350,700,
4350,705,
4350,717,
4350,725,
4350,737,
4350,748,
4350,755,
4350,763,
4350,781,
4350,784,
4350,1252,
4350,792,
4350,795,
4350,1124,
4350,798,
4350,1125,
4350,1267,
4350,800,
4350,801,
4350,2451,
4350,805,
4350,1563,
4350,2702,
4350,1016,
4350,807,
4350,2964,
4350,1127,
4350,813,
4350,814,
4350,815,
4350,1285,
4350,827,
4350,2025,
4350,2438,
4350,829,
4350,1021,
4350,1151,
4350,1132,
4351,261,
4351,696,
4351,1248,
4351,931,
4351,1138,
4351,1139,
4351,792,
4351,807,
4351,808,
4351,1024,
4351,4,
4352,1860,
4352,755,
4352,792,
4352,1017,
4353,792,
4354,433,
4354,1541,
4354,727,
4354,735,
4354,747,
4354,759,
4354,766,
4354,783,
4354,792,
4354,834,
4354,856,
4354,870,
4355,792,
4356,410,
4356,411,
4356,422,
4356,903,
4356,433,
4356,440,
4356,226,
4356,2605,
4356,510,
4356,522,
4356,287,
4356,562,
4356,564,
4356,578,
4356,627,
4356,642,
4356,644,
4356,645,
4356,1247,
4356,656,
4356,984,
4356,1369,
4356,1807,
4356,667,
4356,906,
4356,1949,
4356,2377,
4356,989,
4356,699,
4356,700,
4356,1248,
4356,715,
4356,722,
4356,725,
4356,1278,
4356,998,
4356,1061,
4356,1347,
4356,734,
4356,736,
4356,325,
4356,1197,
4356,1279,
4356,739,
4356,741,
4356,745,
4356,746,
4356,747,
4356,934,
4356,750,
4356,752,
4356,1006,
4356,2380,
4356,755,
4356,1826,
4356,761,
4356,1214,
4356,762,
4356,763,
4356,768,
4356,3,
4356,1556,
4356,770,
4356,1837,
4356,772,
4356,777,
4356,935,
4356,1215,
4356,1280,
4356,783,
4356,785,
4356,786,
4356,787,
4356,788,
4356,789,
4356,1013,
4356,792,
4356,1124,
4356,1819,
4356,796,
4356,1014,
4356,1863,
4356,798,
4356,1105,
4356,1015,
4356,1126,
4356,1016,
4356,1127,
4356,1283,
4356,1849,
4356,815,
4356,327,
4356,819,
4356,822,
4356,1066,
4356,1285,
4356,826,
4356,827,
4356,3810,
4356,2025,
4356,828,
4356,1142,
4356,832,
4356,2670,
4356,837,
4356,840,
4356,2315,
4356,1019,
4356,842,
4356,1021,
4356,1198,
4356,2027,
4356,1348,
4356,852,
4356,1396,
4356,908,
4356,1288,
4356,909,
4356,1990,
4356,856,
4356,1106,
4356,858,
4356,1022,
4356,1615,
4356,1146,
4356,1071,
4356,1107,
4356,862,
4356,1201,
4356,1952,
4356,1400,
4356,1072,
4356,867,
4356,1568,
4356,1073,
4356,2394,
4356,869,
4356,871,
4356,1147,
4356,2203,
4356,2038,
4356,1830,
4356,1644,
4356,1470,
4356,1221,
4356,939,
4356,1570,
4356,1151,
4356,1029,
4356,1295,
4356,1414,
4356,1109,
4356,1256,
4356,1349,
4356,1571,
4356,1074,
4356,1031,
4356,1572,
4356,1222,
4356,1418,
4356,5,
4356,1473,
4356,1033,
4356,1076,
4356,1992,
4356,332,
4356,940,
4356,1475,
4356,1203,
4356,1842,
4356,1351,
4356,878,
4356,1972,
4356,944,
4356,1480,
4356,1428,
4356,1481,
4356,2681,
4356,1224,
4356,1437,
4356,3710,
4356,3483,
4356,1092,
4356,1438,
4356,2240,
4356,333,
4356,945,
4356,1036,
4356,1869,
4356,1487,
4356,1489,
4356,1155,
4356,1331,
4356,1979,
4356,882,
4356,1502,
4356,1627,
4356,2088,
4356,1628,
4356,1040,
4356,1504,
4356,1041,
4356,2090,
4356,1505,
4356,1261,
4356,1506,
4356,1042,
4356,1043,
4356,1112,
4356,1101,
4356,340,
4356,1132,
4357,410,
4357,411,
4357,1650,
4357,422,
4357,377,
4357,1150,
4357,920,
4357,1364,
4357,498,
4357,923,
4357,971,
4357,1610,
4357,972,
4357,299,
4357,1701,
4357,2312,
4357,1678,
4357,321,
4357,1366,
4357,1247,
4357,984,
4357,2016,
4357,927,
4357,906,
4357,1949,
4357,1372,
4357,692,
4357,2377,
4357,698,
4357,1248,
4357,1844,
4357,1059,
4357,2378,
4357,1376,
4357,931,
4357,729,
4357,2415,
4357,1279,
4357,752,
4357,1006,
4357,1826,
4357,1214,
4357,1064,
4357,765,
4357,768,
4357,1612,
4357,1215,
4357,1216,
4357,1217,
4357,1012,
4357,937,
4357,1386,
4357,1013,
4357,792,
4357,1014,
4357,1863,
4357,800,
4357,802,
4357,2314,
4357,1281,
4357,1126,
4357,1613,
4357,2024,
4357,808,
4357,1849,
4357,1090,
4357,327,
4357,1827,
4357,822,
4357,1066,
4357,328,
4357,1935,
4357,829,
4357,832,
4357,1018,
4357,1019,
4357,1020,
4357,1462,
4357,1068,
4357,2027,
4357,1864,
4357,1566,
4357,1850,
4357,1348,
4357,1069,
4357,1397,
4357,1675,
4357,858,
4357,1022,
4357,1615,
4357,1200,
4357,1070,
4357,1289,
4357,1146,
4357,1071,
4357,1465,
4357,1399,
4357,1107,
4357,2030,
4357,1466,
4357,1201,
4357,1108,
4357,2034,
4357,1953,
4357,1403,
4357,2036,
4357,1290,
4357,1073,
4357,869,
4357,1220,
4357,1291,
4357,1147,
4357,2203,
4357,2038,
4357,1026,
4357,1468,
4357,1829,
4357,1580,
4357,1405,
4357,1830,
4357,1406,
4357,1292,
4357,1202,
4357,1407,
4357,1408,
4357,4,
4357,1410,
4357,1762,
4357,1469,
4357,1411,
4357,1470,
4357,2354,
4357,2043,
4357,1221,
4357,1570,
4357,1970,
4357,1151,
4357,1295,
4357,1030,
4357,1414,
4357,1109,
4357,1074,
4357,1472,
4357,1616,
4357,1971,
4357,2615,
4357,1222,
4357,1418,
4357,1075,
4357,5,
4357,1152,
4357,1954,
4357,1473,
4357,1153,
4357,1296,
4357,1033,
4357,1188,
4357,1474,
4357,1297,
4357,2047,
4357,1148,
4357,2048,
4357,1423,
4357,1223,
4357,1992,
4357,2049,
4357,3643,
4357,940,
4357,1424,
4357,1299,
4357,1300,
4357,1475,
4357,1203,
4357,1425,
4357,1842,
4357,3716,
4357,1476,
4357,1779,
4357,941,
4357,942,
4357,2566,
4357,1301,
4357,1077,
4357,1351,
4357,878,
4357,1078,
4357,943,
4357,944,
4357,1478,
4357,1479,
4357,1780,
4357,1480,
4357,2397,
4357,1204,
4357,1428,
4357,1429,
4357,1481,
4357,1352,
4357,1430,
4357,2058,
4357,1431,
4357,1432,
4357,1597,
4357,1257,
4357,1576,
4357,1618,
4357,1303,
4357,1434,
4357,2061,
4357,2681,
4357,1619,
4357,2062,
4357,1435,
4357,1482,
4357,1224,
4357,1081,
4357,2065,
4357,1832,
4357,3655,
4357,1258,
4357,1437,
4357,3710,
4357,3483,
4357,3669,
4357,3275,
4357,1438,
4357,1439,
4357,2240,
4357,1083,
4357,1304,
4357,2069,
4357,1189,
4357,879,
4357,2070,
4357,1889,
4357,2682,
4357,945,
4357,1205,
4357,1050,
4357,1975,
4357,946,
4357,1692,
4357,1306,
4357,1621,
4357,1710,
4357,1110,
4357,1976,
4357,1259,
4357,1484,
4357,334,
4357,2075,
4357,1307,
4357,3071,
4357,1485,
4357,1869,
4357,1919,
4357,1308,
4357,2076,
4357,1693,
4357,1487,
4357,2077,
4357,1977,
4357,3611,
4357,1084,
4357,1037,
4357,1100,
4357,2935,
4357,2078,
4357,3933,
4357,1490,
4357,880,
4357,2398,
4357,1156,
4357,1440,
4357,1492,
4357,1493,
4357,1495,
4357,1310,
4357,2080,
4357,1331,
4357,1038,
4357,1870,
4357,2081,
4357,1498,
4357,1353,
4357,2174,
4357,1332,
4357,2082,
4357,1852,
4357,1441,
4357,1500,
4357,1979,
4357,335,
4357,1623,
4357,2083,
4357,1333,
4357,2084,
4357,1354,
4357,1501,
4357,2322,
4357,2304,
4357,881,
4357,1645,
4357,4358,
4357,2323,
4357,882,
4357,336,
4357,1502,
4357,1225,
4357,2088,
4357,2326,
4357,1980,
4357,1226,
4357,1039,
4357,2618,
4357,1040,
4357,1504,
4357,1041,
4357,2089,
4357,2090,
4357,1505,
4357,1157,
4357,1260,
4357,1334,
4357,2328,
4357,1261,
4357,1506,
4357,1158,
4357,1042,
4357,1630,
4357,1695,
4357,1159,
4357,1511,
4357,1228,
4357,1160,
4357,1632,
4357,1112,
4357,1445,
4357,1101,
4357,1085,
4357,1984,
4357,1446,
4357,1513,
4357,2644,
4357,1514,
4357,1447,
4357,1161,
4357,3512,
4357,1985,
4357,1516,
4357,2403,
4357,1634,
4357,6,
4357,1885,
4357,2399,
4357,1262,
4357,1655,
4357,1230,
4357,340,
4357,1271,
4357,1451,
4357,1113,
4359,792,
4360,422,
4360,261,
4360,567,
4360,705,
4360,743,
4360,746,
4360,748,
4360,763,
4360,3,
4360,792,
4360,806,
4360,807,
4360,808,
4361,783,
4362,783,
4363,928,
4364,928,
4364,930,
4365,440,
4365,928,
4365,930,
4365,741,
4365,825,
4365,1285,
4365,870,
4365,1334,
4365,1132,
4366,930,
4366,823,
4366,1411,
4367,930,
4368,903,
4368,498,
4368,571,
4368,657,
4368,663,
4368,667,
4368,691,
4368,1680,
4368,705,
4368,1059,
4368,930,
4368,931,
4368,325,
4368,738,
4368,742,
4368,1006,
4368,761,
4368,3,
4368,1837,
4368,783,
4368,786,
4368,1838,
4368,1863,
4368,1142,
4368,1199,
4368,1145,
4368,1071,
4368,1468,
4368,2039,
4368,1570,
4368,1028,
4368,1074,
4368,1573,
4368,1575,
4368,1077,
4368,333,
4368,335,
4368,337,
4368,1940,
4369,422,
4369,440,
4369,217,
4369,522,
4369,567,
4369,571,
4369,627,
4369,665,
4369,1369,
4369,699,
4369,705,
4369,724,
4369,734,
4369,739,
4369,747,
4369,748,
4369,750,
4369,752,
4369,755,
4369,3,
