source,target
1825,1755
1825,1829
1825,1769
1825,1933
1825,1734
1825,1837
1825,1723
1825,1934
1825,1869
1825,1850
1825,1920
1825,1923
1825,1925
1825,1720
1825,1873
1825,1727
1825,1799
1825,1886
1825,1860
1825,1796
1826,1819
1827,1932
1828,2227
1828,2430
1828,1915
1828,1813
1828,1926
1828,285
1828,1924
1828,2025
1828,1870
1828,1892
1828,1889
1829,1736
1829,1808
1829,2874
1829,1828
1829,1735
1829,1740
1829,1819
1829,1913
1829,1872
1830,1872
1830,1819
1831,1807
1832,1805
1832,2431
1832,1828
1832,1821
1833,1933
1833,1763
1833,1819
1834,3032
1834,3033
1834,2910
1834,3034
1834,2882
1834,3036
1834,3016
1834,1880
1834,1793
1836,1744
1837,1382
1837,1728
1837,1895
1837,1845
1837,1899
1837,1767
1837,1892
1837,1736
1837,1858
1837,1931
1837,1829
1837,2038
1837,1778
1837,1846
1837,2023
1837,1924
1837,1755
1837,1735
1837,1848
1837,1763
1837,1718
1837,2021
1837,1932
1837,1876
1837,1800
1837,1750
1837,1819
1837,1808
1837,2014
1837,1910
1837,1832
1837,2096
1837,1872
1837,1769
1837,1828
1838,1828
1838,1934
1838,1932
1838,1750
1838,1819
1838,1772
1841,1832
1841,1733
1842,1857
1843,1819
1845,1828
1846,1718
1846,1736
1846,1808
1846,1740
1846,1848
1846,1763
1846,1932
1846,1750
1846,1819
1846,1828
1846,1832
1846,1913
1846,1872
1846,1755
1846,1769
1847,1872
1847,1819
1848,512
1848,1026
1848,2899
1848,3241
1848,298
1848,1926
1848,285
1848,1835
1848,1382
1848,1821
1848,1901
1848,2108
1848,2438
1848,1832
1848,1277
1848,1718
1848,187
1848,1845
1848,1899
1848,1767
1848,632
1848,2021
1848,1892
1848,1735
1848,1876
1848,1898
1848,2184
1848,858
1848,1736
1848,1800
1848,1808
1848,291
1848,1028
1848,1740
1848,2452
1848,710
1848,1755
1848,194
1848,889
1848,1829
1848,1201
1848,2014
1848,2038
1848,801
1848,759
1848,1857
1848,2097
1848,245
1848,1720
1848,1924
1848,1932
1848,1819
1848,504
1848,1828
1848,1872
1850,1736
1850,1808
1850,858
1850,1735
1850,1740
1850,1763
1850,1932
1850,1819
1850,1828
1850,1718
1850,1913
1850,1750
1850,1872
1850,1755
1850,1933
1850,1734
1850,1837
1850,1723
1850,1934
1853,1880
1853,2027
1853,1882
1853,1741
1853,1807
1853,1750
1853,1830
1853,1730
1853,2088
1853,2158
1853,1721
1853,1862
1853,1718
1853,1776
1853,1808
1853,1889
1853,1920
1853,1069
1853,1925
1853,1857
1853,2467
1853,2949
1853,285
1853,1828
1853,2086
1853,1740
1853,1848
1853,1763
1853,1734
1853,2462
1853,1932
1853,1819
1853,1904
1853,2025
1853,1872
1853,1933
1853,1723
1853,1869
1853,1719
1854,1901
1854,1718
1854,1779
1854,1889
1854,1808
1854,1735
1854,895
1854,1740
1854,1763
1854,890
1854,903
1854,1932
1854,1750
1854,1819
1854,1734
1854,1837
1854,1904
1854,1828
1854,1913
1854,1919
1855,1926
1856,2997
1857,1880
1857,1882
1857,914
1857,1629
1857,1085
1857,1110
1857,1828
1857,1054
1857,1872
1857,1740
1857,1051
1857,1113
1857,945
1857,1819
1858,1828
1858,1872
1858,1932
1858,1750
1858,1819
1859,1828
1859,1932
1860,1741
1860,1830
1860,1785
1860,1934
1860,1978
1860,1721
1860,846
1860,1718
1860,1808
1860,2020
1860,1882
1860,1857
1860,258
1860,1831
1860,1069
1860,1853
1860,1920
1860,1740
1860,1848
1860,1763
1860,1932
1860,1750
1860,1819
1860,1889
1860,1734
1860,1772
1860,1904
1860,1873
1860,2025
1860,1828
1860,1821
1860,1832
1860,1913
1860,1872
1860,1769
1860,1933
1860,1723
1860,1869
1860,1923
1860,1719
1860,1727
1860,1893
1860,837
1861,1828
1861,1763
1861,1819
1862,1763
1862,1819
1862,1872
1862,1933
1862,1869
1862,1719
1862,823
1863,1819
1865,1828
1866,2991
1866,1872
1867,1903
1868,1934
1868,1808
1868,1889
1868,1837
1868,1920
1868,1794
1868,1828
1868,1735
1868,1740
1868,1848
1868,1718
1868,1932
1868,1750
1868,1904
1868,1873
1869,1921
1869,858
1869,808
1869,1827
1869,2980
1869,2025
1869,1926
1869,1828
1869,1821
1869,1901
1869,1895
1869,2969
1869,1832
1869,1718
1869,1899
1869,1913
1869,1892
1869,1735
1869,1932
1869,1876
1869,1872
1869,1858
1869,1808
1869,1740
1869,1755
1869,2038
1869,1769
1869,1848
1869,1722
1869,1775
1869,1846
1869,1933
1869,1734
1869,1837
1869,1815
1869,1723
1869,1934
1869,829
1869,823
1870,1741
1870,1857
1870,1747
1870,1785
1870,1893
1870,1718
1870,1889
1870,1920
1870,1721
1870,1763
1870,1069
1870,1819
1870,1904
1870,1821
1870,1807
1870,1872
1870,1933
1870,1734
1870,1869
1870,1862
1870,1853
1870,1727
1870,1860
1870,1773
1870,823
1872,2969
1872,2039
1872,820
1872,1790
1872,1880
1872,2976
1872,1764
1872,1895
1872,2027
1872,2073
1872,2026
1872,2045
1872,1735
1872,2218
1872,1898
1872,1929
1872,858
1872,1736
1872,1750
1872,1932
1872,2025
1872,1908
1872,1828
1872,1821
1872,1901
1872,1832
1872,1741
1872,1718
1872,1807
1872,1913
1872,2096
1872,1876
1872,1800
1872,2987
1872,2991
1872,2437
1872,2215
1872,1890
1872,2447
1873,1889
1873,1722
1873,3241
1873,1848
1873,2227
1873,1926
1873,285
1873,1906
1873,1971
1873,1382
1873,1821
1873,2185
1873,574
1873,2065
1873,1901
1873,2108
1873,1728
1873,1895
1873,1718
1873,187
1873,1845
1873,1899
1873,1913
1873,1767
1873,2096
1873,632
1873,2021
1873,1892
1873,1735
1873,1932
1873,1876
1873,858
1873,1736
1873,1800
1873,1750
1873,1819
1873,1808
1873,291
1873,1976
1873,2180
1873,1740
1873,710
1873,194
1873,889
1873,273
1873,2014
1873,2038
1873,1779
1873,2012
1873,1763
1873,1910
1873,1778
1873,1777
1873,1919
1873,1977
1873,1846
1873,1837
1873,258
1873,743
1873,582
1873,245
1873,808
1873,1723
1873,1758
1873,2017
1873,1772
1873,1850
1873,1920
1873,1923
1873,199
1873,1748
1873,903
1873,1904
1873,1790
1873,1854
1873,1853
1873,1803
1873,1924
1873,1734
1873,1828
1873,1832
1873,1872
1873,1755
1873,1933
1873,1934
1873,1869
1874,1904
1875,1828
1876,1718
1876,1893
1876,1735
1876,1932
1876,1828
1876,1832
1876,1913
1877,2880
1877,3012
1878,1819
1879,1718
1879,1755
1879,1748
1880,2580
1880,1754
1880,1887
1881,1828
1881,1819
1882,2874
1883,1828
1883,1763
1883,1932
1883,1819
1884,1872
1884,1819
1884,1734
1886,198
1886,1718
1886,1779
1886,1889
1886,1736
1886,1837
1886,1921
1886,1751
1886,1808
1886,1920
1886,1735
1886,1872
1886,1740
1886,1931
1886,1763
1886,1934
1886,1932
1886,1904
1886,1828
1886,1901
1886,1913
1886,1876
1886,1750
1886,1778
1886,1869
1886,1850
1886,1873
1886,1770
1886,1805
1887,3027
1887,3028
1888,1857
1889,1355
1889,198
1889,1509
1889,2002
1889,496
1889,2025
1889,2501
1889,1367
1889,1375
1889,1845
1889,1807
1889,1282
1889,1769
1889,2194
1889,1501
1889,159
1889,1382
1889,1899
1889,1892
1889,1872
1889,504
1889,1808
1889,1755
1889,1372
1889,801
1889,1846
1889,371
1889,311
1889,298
1889,1028
1889,1026
1889,1857
1889,221
1889,257
1889,285
1889,889
1889,1038
1889,3241
1889,983
1889,187
1889,527
1889,759
1889,1848
1889,1962
1889,1022
1889,1366
1889,1821
1889,574
1889,2065
1889,1832
1889,1277
1889,1718
1889,1913
1889,632
1889,1735
1889,1932
1889,1876
1889,858
1889,1736
1889,1750
1889,1819
1889,291
1889,710
1889,194
1889,1199
1889,1201
1889,1778
1889,774
1889,1266
1891,1933
1892,1718
1892,1809
1892,1832
1892,1913
1893,1819
1893,1904
1893,1872
1893,1933
1893,1734
1893,1869
1893,1853
1893,1727
1894,3024
1894,1918
1895,1828
1897,1741
1897,1907
1897,1889
1897,1776
1897,1920
1897,1757
1897,1857
1897,2246
1897,1848
1897,1763
1897,1904
1897,1731
1897,1932
1897,1819
1897,1828
1897,1807
1897,1872
1897,1933
1897,1734
1897,1869
1897,1862
1897,1853
1897,1727
1897,1860
1897,1773
1897,823
1898,1828
1899,1828
1899,1718
1901,1828
1902,1933
1902,1763
1902,1819
1902,837
1903,1766
1903,1872
1903,1763
1903,1819
1903,1821
1903,1744
1903,1933
1904,2440
1904,2044
1904,1509
1904,823
1904,1026
1904,582
1904,889
1904,1719
1904,1962
1904,3241
1904,371
1904,298
1904,2227
1904,1751
1904,1926
1904,285
1904,1880
1904,2049
1904,2013
1904,2185
1904,1895
1904,1741
1904,187
1904,1845
1904,2026
1904,1767
1904,2096
1904,1892
1904,2446
1904,1898
1904,2184
1904,1783
1904,2449
1904,1976
1904,1909
1904,194
1904,1201
1904,2014
1904,2038
1904,1501
1904,1857
1904,1848
1904,1775
1904,1760
1904,1759
1904,2107
1904,2017
1904,2465
1904,1883
1904,838
1904,199
1904,1748
1904,903
1904,1721
1904,1924
1904,2214
1904,2025
1904,2432
1904,1022
1904,1906
1904,1821
1904,2041
1904,1901
1904,2039
1904,1832
1904,1718
1904,1899
1904,1913
1904,632
1904,1774
1904,2021
1904,2045
1904,1735
1904,1932
1904,1876
1904,2051
1904,1852
1904,858
1904,1736
1904,2047
1904,1800
1904,2248
1904,1750
1904,1872
1904,1819
1904,1858
1904,1808
1904,291
1904,198
1904,1765
1904,2024
1904,1740
1904,2188
1904,710
1904,1755
1904,2078
1904,2015
1904,2043
1904,1812
1904,1829
1904,1779
1904,2097
1904,1763
1904,1722
1904,1778
1904,774
1904,1846
1904,1889
1904,1933
1904,2023
1904,1837
1904,1815
1904,2046
1904,245
1904,808
1904,1723
1904,1934
1904,1758
1904,1733
1904,2052
1904,1772
1904,1850
1904,2066
1904,1823
1904,1724
1904,1920
1904,1923
1904,1069
1904,1925
1904,1720
1904,1828
1904,258
1904,1734
1904,837
1905,3015
1905,3009
1905,3066
1905,2946
1905,2875
1905,1706
1905,1877
1905,1880
1905,1795
1907,1853
1907,1882
1907,1920
1907,1872
1907,1763
1907,1933
1907,1734
1907,1819
1907,1904
1907,1727
1908,1869
1910,1828
1910,1932
1910,1750
1911,1828
1912,1763
1912,1819
1913,1382
1913,2025
1913,1926
1913,1828
1913,1821
1913,1901
1913,1895
1913,1832
1913,1718
1913,1899
1913,1924
1914,1842
1914,1857
1916,1880
1917,1808
1917,1920
1917,1757
1917,2134
1917,1740
1917,1848
1917,1763
1917,1819
1917,1772
1917,1904
1917,1828
1917,1744
1917,1872
1917,1769
1917,1933
1917,1869
1917,1727
1917,1825
1918,1738
1919,1928
1919,1718
1919,1750
1919,1913
1919,1755
1920,2025
1920,2429
1920,1926
1920,1880
1920,2434
1920,2049
1920,1821
1920,2041
1920,1901
1920,1895
1920,2027
1920,2073
1920,2186
1920,2039
1920,1832
1920,1741
1920,2965
1920,1899
1920,2026
1920,632
1920,2045
1920,1876
1920,1736
1920,2047
1920,1800
1920,2984
1920,1783
1920,1858
1920,1808
1920,2188
1920,2106
1920,1755
1920,2078
1920,2015
1920,2043
1920,1730
1920,1714
1920,1812
1920,1829
1920,1936
1920,1810
1920,1745
1920,1722
1920,2945
1920,1778
1920,1756
1920,1814
1920,1846
1920,2023
1920,1837
1920,1759
1920,2046
1920,2107
1920,1733
1920,2066
1920,1743
1920,1724
1920,2158
1920,1719
1920,285
1920,1923
1920,1913
1920,1718
1920,858
1920,1889
1920,1760
1920,1933
1920,1735
1920,1740
1920,1848
1920,1763
1920,1734
1920,1932
1920,1750
1920,1819
1920,1772
1920,258
1920,1828
1920,1872
1920,1723
1920,1934
1920,1869
1920,1850
1920,2435
1921,1872
1921,1808
1922,3048
1923,1736
1923,1733
1923,1735
1923,1848
1923,1763
1923,1932
1923,1750
1923,1819
1923,1808
1923,1889
1923,1828
1923,1821
1923,1832
1923,1913
1923,1744
1923,1872
1923,1740
1923,1931
1923,1755
1923,1769
1923,1933
1923,1734
1923,1723
1923,1934
1923,1869
1923,1850
1923,1837
1923,1772
1924,1889
1925,1808
1925,1920
1925,1740
1925,1848
1925,1763
1925,1819
1925,1734
1925,1828
1925,1913
1925,1744
1925,1872
1925,1769
1925,1933
1925,1869
1927,1880
1928,823
1928,1853
1928,1773
1928,1920
1928,1757
1928,837
1928,850
1928,1828
1928,1740
1928,1763
1928,1819
1928,1904
1928,1872
1928,1769
1928,1933
1928,1719
1928,1727
1928,1731
1928,1870
1928,1897
1930,1828
1930,1763
1930,1932
1930,1750
1930,1819
1931,1828
1932,2227
1932,1813
1932,1926
1932,1366
1932,1382
1932,1821
1932,2013
1932,2185
1932,1901
1932,1895
1932,1832
1932,1718
1932,1911
1932,1899
1932,906
1932,1767
1932,2096
1932,632
1932,1774
1932,2021
1932,1892
1932,1735
1932,2184
1932,1924
1932,1828
1932,1913
1933,1880
1933,194
1933,1718
1933,1736
1933,2049
1933,2874
1933,2027
1933,2073
1933,1882
1933,2026
1933,2045
1933,1898
1933,1929
1933,1783
1933,2086
1933,2188
1933,2106
1933,2015
1933,1714
1933,2062
1933,2454
1933,1829
1933,1936
1933,2087
1933,1857
1933,1962
1933,1740
1933,1830
1933,1848
1933,1763
1933,1932
1933,1750
1933,1819
1933,1889
1933,2025
1933,1926
1933,1908
1933,1828
1933,1821
1933,1901
1933,1895
1933,1832
1933,1741
1933,1899
1933,1807
1933,1913
1933,1735
1933,1876
1933,1872
1933,1858
1933,1808
1933,1765
1933,1755
1933,2078
1933,1730
1933,1769
1933,1722
1933,1778
1933,1846
1933,823
1934,1875
1934,1375
1934,807
1934,858
1934,1736
1934,1779
1934,1837
1934,291
1934,2039
1934,1921
1934,1382
1934,808
1934,1201
1934,1751
1934,1808
1934,2459
1934,1735
1934,1740
1934,1755
1934,194
1934,1732
1934,1848
1934,1763
1934,1277
1934,1750
1934,1819
1934,1889
1934,273
1934,256
1934,245
1934,1734
1934,1926
1934,1828
1934,1821
1934,1901
1934,1895
1934,1832
1934,1718
1934,1899
1934,1913
1934,2096
1934,1932
1934,1876
1934,1800
1934,1872
1934,1931
1934,2078
1934,1829
1934,1769
1934,1778
1934,1919
1934,1775
1934,1933
1934,1723
1935,1932
1936,2874
1936,1872
1937,1748
1937,2981
1937,1794
1937,2134
1938,1392
1938,285
1938,1026
1938,1022
1938,512
1938,371
1938,973
1938,945
1938,2241
1939,1586
1940,1608
1941,1970
1941,1608
1942,1949
1943,1949
1943,1942
1943,1945
1943,1970
1943,1956
1943,1608
1944,1621
1944,1950
1944,1949
1944,1956
1944,1945
1944,1970
1944,1608
1944,1626
1945,1942
1945,1612
1945,1956
1946,1947
1946,1608
1947,1945
1947,1608
1948,1608
1950,1949
1950,1608
1950,1609
1951,1608
1952,1970
1952,1954
1954,1970
1954,1953
1955,1970
1955,1953
1956,1949
1956,2716
1957,1608
1957,1960
1957,1956
1959,1970
1960,1501
1960,1606
1960,983
1960,1950
1960,1590
1960,1951
1960,1949
1960,1945
1960,3173
1960,1942
1960,1545
1960,1970
1960,1620
1960,1621
1960,1624
1960,1956
1960,1608
1960,1943
1960,1954
1960,1586
1960,1944
1960,1626
1961,1621
1961,1950
1961,1608
1961,1626
1962,221
1962,1808
1962,945
1962,1105
1962,1828
1962,1108
1962,1629
1962,1460
1962,1670
1962,1478
1962,1028
1962,1848
1962,1763
1962,695
1962,732
1962,285
1962,1963
1962,1051
1962,1392
1962,1026
1962,1665
1962,632
1962,1608
1962,2244
1962,1116
1962,1688
1962,2114
1962,1666
1962,1690
1962,1509
1962,1697
1962,1970
1962,194
1962,1681
1962,1113
1962,1857
1962,1695
1962,3241
1962,1553
1962,1095
1962,1074
1962,1085
1962,2592
1962,1819
1962,1560
1962,1561
1962,2154
1962,1603
1962,1938
1962,1501
1963,1665
1963,1688
1963,1938
1964,1938
1965,1545
1966,1545
1967,1545
1967,1938
1968,1545
1968,1938
1969,1938
1970,1665
1970,1545
1970,1958
1970,1945
1970,1956
1970,1942
1970,1603
1970,1608
1970,1625
1970,1938
1970,1646
1970,1629
1971,664
1971,285
1971,660
1971,775
1971,1022
1971,371
1971,1431
1972,1119
1972,1071
1972,1697
1972,1621
1972,1808
1972,221
1972,1113
1972,1857
1972,1116
1972,1083
1972,1108
1972,1074
1972,194
1972,1085
1972,1075
1972,1501
1972,1123
1972,2245
1972,1087
1972,1090
1972,1086
1972,1076
1972,1100
1972,1126
1972,1938
1972,1962
1972,1051
1972,1561
1973,1071
1973,1086
1973,1091
1973,1110
1973,1074
1973,1113
1973,1122
1974,1975
1975,1741
1976,1808
1977,1808
1977,1740
1978,1933
1978,1872
1978,1734
1979,1853
1979,1872
1979,1734
1979,1727
1980,1828
1980,1932
1981,271
1981,306
1981,1971
1981,574
1981,297
1981,680
1981,632
1981,198
1981,710
1981,346
1981,196
1981,221
1981,1425
1981,785
1981,561
1981,1423
1981,256
1981,727
1981,1426
1981,199
1981,695
1981,623
1981,694
1981,1983
1981,696
1981,206
1981,291
1981,267
1981,207
1981,245
1981,2147
1981,276
1981,1889
1981,1402
1981,285
1981,194
1981,720
1981,1416
1981,371
1981,298
1981,318
1981,187
1981,774
1981,2035
1981,654
1981,311
1981,287
1981,250
1982,570
1982,243
1982,248
1982,693
1982,3212
1982,291
1982,274
1982,207
1982,659
1983,318
1983,298
1984,1426
1984,221
1984,1981
1984,318
1984,206
1984,672
1984,709
1984,188
1984,291
1984,249
1984,290
1984,328
1984,282
1984,194
1984,632
1984,199
1984,720
1984,204
1984,732
1984,1416
1984,371
1984,298
1984,187
1984,1450
1984,774
1984,219
1984,2035
1984,1452
1984,654
1984,306
1984,574
1984,311
1984,696
1984,628
1984,2362
1984,212
1984,287
1984,710
1984,1990
1984,250
1984,336
1984,722
1984,334
1984,1420
1984,1423
1985,1028
1985,1025
1985,1971
1985,632
1985,1439
1985,2035
1985,1436
1985,1418
1986,2035
1987,1995
1987,547
1988,1987
1990,1991
1990,339
1990,1417
1990,2651
1990,1420
1991,1971
1991,1989
1991,632
1991,710
1991,1426
1991,1981
1991,2236
1991,1028
1991,1392
1991,285
1991,199
1991,1416
1991,1402
1991,2035
1991,774
1991,2202
1991,2109
1991,2003
1991,1418
1992,1030
1992,1995
1992,1026
1992,527
1992,1028
1992,983
1992,1024
1993,978
1993,2102
1993,527
1993,983
1993,988
1993,1998
1994,1022
1994,527
1995,2414
1995,978
1995,988
1995,774
1998,1026
1998,1996
1998,1997
1998,512
1998,1987
1998,973
1998,1025
1998,1028
1998,2579
1998,1994
1998,2102
1998,548
1998,2059
1998,1992
1998,1024
1998,527
1998,3241
1998,1022
1998,983
1998,988
1998,1995
1999,1992
2000,583
2000,692
2000,570
2000,672
2000,709
2000,291
2000,735
2000,614
2000,788
2001,774
2002,1819
2002,574
2002,1171
2002,1180
2002,1144
2002,858
2002,1277
2002,879
2002,1828
2002,1189
2002,285
2002,632
2002,2060
2002,1273
2002,1355
2003,1026
2003,1028
2003,285
2003,527
2003,3241
2003,198
2003,766
2003,765
2003,1022
2003,371
2003,1025
2004,1629
2005,632
2005,710
2005,1889
2005,1695
2005,1665
2005,1028
2005,221
2005,1857
2005,1116
2005,285
2005,1062
2005,1608
2005,1074
2005,1697
2005,1970
2005,194
2005,1085
2005,1681
2005,1075
2005,1113
2005,1123
2005,1119
2005,1631
2005,3241
2005,1938
2005,774
2005,1051
2005,1501
2005,1561
2005,1962
2005,1680
2006,1126
2007,8
2008,2007
2009,2409
2009,192
2009,735
2009,195
2009,571
2009,134
2009,201
2009,211
2009,304
2009,311
2009,221
2009,241
2009,296
2009,696
2009,297
2009,703
2009,792
2009,628
2009,709
2009,188
2009,212
2009,291
2009,2133
2009,577
2009,348
2009,207
2009,1982
2009,210
2009,286
2009,2147
2009,351
2009,741
2009,290
2009,276
2009,728
2009,729
2009,730
2009,189
2009,190
2009,287
2009,288
2009,579
2009,3104
2009,257
2009,258
2009,584
2009,305
2009,260
2009,371
2009,298
2009,346
2009,318
2009,206
2009,193
2009,214
2009,216
2009,761
2009,251
2009,247
2009,2362
2009,283
2009,240
2009,248
2009,274
2009,273
2009,759
2009,196
2009,249
2009,695
2009,265
2009,582
2009,643
2009,572
2009,583
2009,570
2009,285
2009,574
2009,573
2009,597
2009,187
2009,2035
2009,578
2009,618
2009,622
2009,633
2009,644
2009,197
2009,198
2009,2000
2009,194
2009,205
2009,199
2009,200
2009,243
2009,267
2009,262
2009,256
2009,250
2009,245
2010,1646
2010,1628
2010,1631
2010,1970
2010,2204
2010,1625
2010,1629
2011,1621
2011,1545
2011,1938
2013,1828
2014,1808
2014,1872
2014,1828
2014,1740
2014,1932
2014,1750
2014,1819
2015,1828
2015,2874
2015,1872
2015,1819
2016,1628
2017,1808
2017,1837
2017,1920
2017,1828
2017,1740
2017,1932
2017,1750
2017,1913
2017,1934
2017,1869
2020,1808
2020,1889
2020,1920
2020,1735
2020,1740
2020,1848
2020,1763
2020,1932
2020,1750
2020,1819
2020,1837
2020,1772
2020,1904
2020,1873
2020,1828
2020,1913
2020,1872
2020,1933
2020,1934
2020,1869
2020,1727
2021,1828
2022,1808
2022,1794
2022,1828
2022,1848
2022,1904
2022,1932
2022,1837
2022,1873
2023,1750
2023,1808
2023,1755
2023,1828
2023,1763
2023,1932
2023,1819
2024,1808
2024,1828
2024,1819
2026,2874
2027,2874
2029,1808
2029,1920
2029,1904
2030,906
2032,1718
2033,1872
2034,2874
2034,1933
2034,2981
2034,1794
2035,2686
2035,661
2035,2655
2035,1401
2035,1397
2035,3106
2035,2675
2035,527
2035,2225
2035,1427
2035,1022
2035,1437
2035,1971
2035,1026
2035,557
2035,1413
2035,1989
2035,187
2035,1445
2035,1439
2035,197
2035,1478
2035,1392
2035,1447
2035,1938
2035,1405
2035,777
2035,2706
2035,583
2035,570
2035,574
2035,1428
2036,1667
2036,2845
2036,1682
2036,2193
2036,1684
2036,1665
2036,1666
2036,1679
2036,2796
2036,1501
2036,1680
2036,1677
2036,2805
2036,1683
2036,1698
2036,1686
2036,1681
2036,1670
2036,1688
2036,2035
2036,1690
2036,1689
2036,1668
2036,1661
2037,1670
2037,1684
2037,1689
2037,1666
2037,1667
2037,1665
2037,1501
2037,1962
2037,1688
2037,1690
2037,1681
2037,1676
2037,1677
2038,1808
2038,1755
2038,1828
2038,1735
2038,1740
2038,1932
2038,1750
2038,1819
2038,1832
2038,1913
2039,1828
2040,1828
2040,1932
2040,1819
2041,1828
2042,2981
2042,1794
2042,2134
2042,1904
2043,1808
2043,2874
2043,1828
2043,1819
2045,2874
2045,1828
2048,1808
2048,1920
2048,2874
2048,1933
2048,2981
2048,1828
2048,1872
2048,1819
2048,1904
2049,1828
2050,1920
2050,2874
2050,1904
2052,1819
2053,1646
2054,1629
2055,1690
2056,1603
2056,1606
2056,1597
2056,1600
2057,527
2057,1701
2057,1024
2057,1022
2057,983
2057,265
2057,774
2057,695
2057,2035
2057,988
2057,243
2057,256
2057,250
2057,245
2058,1735
2058,2448
2059,534
2059,1026
2059,163
2059,159
2059,285
2059,451
2059,478
2059,462
2059,1460
2059,400
2059,1665
2059,632
2059,1509
2059,408
2059,417
2059,531
2059,474
2059,465
2059,399
2059,461
2059,1962
2059,2102
2059,547
2059,532
2059,548
2059,437
2059,258
2059,463
2059,173
2059,413
2059,412
2059,536
2059,450
2059,2419
2059,406
2059,527
2059,512
2059,551
2059,553
2059,1028
2059,3241
2059,384
2059,983
2059,774
2059,187
2059,550
2059,1987
2059,1938
2059,544
2059,555
2059,2415
2059,524
2059,2414
2060,1143
2060,1166
2062,1872
2062,1819
2063,1872
2064,1889
2064,1837
2064,1904
2064,1932
2064,1750
2064,1828
2065,1828
2066,1808
2066,2874
2066,1933
2066,1828
2066,1872
2066,1819
2067,2249
2067,3126
2067,2913
2067,2250
2067,2254
2067,2258
2067,1629
2068,1857
2068,1257
2068,944
2068,945
2068,1734
2068,1069
2068,2527
2068,2528
2068,925
2068,929
2068,919
2068,933
2068,931
2068,934
2068,932
2068,926
2068,928
2069,1629
2071,1413
2071,1439
2071,1404
2071,3106
2071,2677
2071,2963
2071,1430
2071,1392
2071,1938
2071,1397
2071,1028
2071,1446
2071,1985
2071,2676
2071,194
2071,1402
2071,1501
2071,1412
2071,1414
2071,199
2071,1423
2071,2674
2071,774
2071,1695
2071,1406
2071,2035
2071,1553
2071,528
2071,2667
2071,2234
2071,2241
2071,1431
2071,2224
2071,1441
2071,1395
2071,1396
2072,1522
2073,2874
2074,1695
2074,1666
2074,2794
2074,2865
2074,1670
2074,1501
2074,2244
2074,1688
2074,1690
2074,1681
2075,1963
2076,1920
2076,2874
2076,1933
2076,1872
2076,1904
2076,1819
2078,1828
2078,1735
2078,1913
2079,1134
2079,1128
2079,2150
2079,2154
2080,198
2080,187
2080,285
2080,267
2080,206
2080,1355
2080,248
2080,644
2080,197
2080,243
2081,1202
2081,1194
2081,1203
2081,1214
2081,3166
2083,945
2083,947
2084,3211
2084,1526
2084,2821
2084,1677
2084,2841
2084,2074
2084,1673
2084,1688
2084,1690
2086,2874
2086,1872
2087,2874
2087,1872
2088,1933
2088,1734
2088,1872
2089,1872
2089,1853
2089,1734
2090,442
2090,159
2090,379
2090,194
2090,461
2090,384
2090,437
2090,2398
2090,413
2090,398
2090,460
2091,2319
2092,1062
2092,2797
2092,2036
2092,1667
2092,2037
2092,1501
2092,1698
2092,1938
2092,1670
2092,2244
2092,1688
2092,1666
2092,2794
2092,1681
2092,1068
2092,2074
2092,1679
2092,2005
2092,1689
2092,1673
2092,1661
2092,1063
2092,1686
2092,2118
2092,1962
2092,1665
2092,1690
2092,1697
2092,1680
2092,1695
2092,1677
2092,1669
2093,1666
2093,1688
2093,1665
2093,1690
2094,2036
2094,1674
2094,1677
2094,1698
2094,1665
2094,1661
2094,1669
2095,1449
2095,1450
2095,2674
2095,2667
2095,1441
2095,2669
2095,1443
2095,2035
2095,1985
2095,1423
2095,2235
2095,2234
2095,2668
2095,2672
2095,2071
2095,2666
2096,1828
2096,1718
2097,1808
2097,1828
2097,1872
2097,1932
2097,1750
2097,1819
2098,1735
2099,1828
2099,1932
2099,1819
2100,1794
2100,2134
2100,1828
2100,1932
2101,1904
2102,983
2102,632
2102,516
2102,416
2102,1028
2102,524
2102,512
2102,774
2103,2860
2103,2800
2103,2801
2103,1686
2103,2792
2103,1666
2103,1688
2103,1680
2103,1665
2103,1670
2103,1690
2104,2161
2104,1872
2106,1872
2107,1828
2107,1808
2109,1026
2109,973
2109,1025
2109,1022
2109,766
2109,371
2110,1545
2110,1963
2111,1545
2113,1938
2114,2154
2114,1938
2115,1603
2115,2724
2115,1621
2118,1666
2118,2865
2118,1682
2118,2121
2118,2845
2118,2795
2118,1116
2118,1688
2118,1085
2118,1501
2118,3176
2118,1667
2118,1673
2118,3188
2118,1972
2118,2958
2118,2829
2118,2791
2118,2793
2118,2798
2118,2855
2118,1696
2118,1679
2118,2005
2118,1672
2118,1962
2118,194
2118,1698
2118,1686
2118,1069
2118,1523
2118,1117
2118,1684
2118,2602
2118,1665
2118,1670
2118,1690
2118,2093
2118,2794
2118,1681
2118,2831
2118,1683
2118,1661
2119,1688
2119,1697
2119,1665
2120,1738
2121,1688
2121,1665
2121,1679
2121,2800
2121,1697
2121,1677
2122,1690
2122,1697
2122,1695
2122,1677
2122,2118
2122,1688
2122,1689
2122,1665
2122,2074
2122,2829
2122,1062
2122,1666
2122,1669
2122,1678
2122,1501
2122,1680
2122,1686
2122,1067
2123,1560
2124,1561
2124,1564
2125,1564
2127,1561
2127,1564
2128,1561
2128,1564
2129,1963
2131,496
2131,445
2131,2059
2131,632
2131,411
