source,target,
2382,6100,
2382,6101,
2382,6102,
2383,6103,
2386,2381,
2386,6104,
2386,6105,
2391,44,
2391,6106,
2392,2447,
2394,2432,
2394,6107,
2394,6108,
2395,6109,
2395,2429,
2395,6110,
2395,6111,
2395,6112,
2401,2433,
2405,2419,
2405,2395,
2405,594,
2406,2433,
2424,6126,
2424,6127,
2425,501,
2425,502,
2425,2360,
2426,44,
2426,2428,
2426,6012,
2426,6013,
2426,6014,
2429,498,
2429,501,
2429,502,
2429,44,
2429,5189,
2429,5190,
2429,5191,
2429,5192,
2429,5193,
2429,5194,
2429,5195,
2429,5196,
2429,5197,
2430,102,
2430,494,
2430,498,
2430,501,
2430,502,
2430,6034,
2430,44,
2430,2381,
2430,6035,
2430,6036,
2432,6190,
2432,6191,
2433,497,
2433,501,
2433,502,
2433,505,
2433,44,
2433,2426,
2433,6015,
2433,6016,
2433,6017,
2447,102,
2447,494,
2447,501,
2447,1153,
2447,561,
2447,4597,
2447,44,
2447,4598,
2447,4599,
2447,4600,
2447,4601,
2447,4602,
2451,6235,
2451,6236,
2451,6237,
2451,6238,
2452,2451,
2452,4036,
2452,4037,
2452,4038,
2452,4039,
2455,1682,
2455,2452,
2455,4029,
2455,4030,
2456,4049,
2457,6240,
2458,6242,
2467,6244,
2482,5047,
2483,5036,
2483,5043,
2483,5044,
2483,5045,
2483,5046,
2484,6355,
2484,6356,
2484,6357,
2485,6358,
2486,6349,
2487,6366,
2487,2507,
2487,6367,
2487,6368,
2487,6369,
2488,2485,
2488,6373,
2488,6374,
2490,6376,
2491,6377,
2491,6378,
2506,269,
2506,3924,
2506,3925,
2506,3926,
2507,816,
2507,6370,
2507,6371,
2515,6362,
2521,6382,
2522,6385,
2528,1083,
2528,2529,
2528,6438,
2528,6439,
2528,4213,
2528,6440,
2528,6441,
2529,2528,
2529,6451,
2529,6452,
2529,6453,
2530,2528,
2530,6445,
2530,6446,
2531,1083,
2531,6447,
2531,6448,
2531,6449,
2532,1083,
2532,6428,
2533,1083,
2533,2072,
2533,6432,
2533,6433,
2533,4212,
2533,6434,
2542,122,
2543,628,
2544,121,
2545,689,
2546,123,
2547,122,
2548,123,
2566,2571,
2567,2572,
2568,2618,
2574,387,
2575,2591,
2576,2605,
2576,2606,
2576,2607,
2577,2611,
2577,2612,
2588,2589,
2590,2575,
2591,2575,
2591,387,
2593,909,
2597,2598,
2599,2600,
2601,2602,
2603,2604,
2607,2576,
2607,2605,
2607,387,
2608,2576,
2609,2610,
2613,386,
2614,2615,
2616,2575,
2616,2617,
2619,2368,
2622,386,
2622,2623,
2624,2625,
2626,2627,
2626,2628,
2626,2629,
2630,386,
2631,2597,
2632,2575,
2633,444,
2634,444,
2635,2636,
2637,2626,
2638,123,
2698,788,
2698,3620,
2720,3714,
2720,3715,
2720,3716,
2737,2738,
2739,129,
2740,2741,
2742,123,
2743,123,
2747,123,
2754,5880,
2754,5881,
2755,25,
2755,26,
2755,479,
2755,481,
2755,482,
2755,338,
2755,3999,
2755,4000,
2755,1049,
2755,2219,
2755,4001,
2755,4002,
2755,2754,
2755,4003,
2755,4004,
2755,4005,
2757,129,
2764,123,
2765,123,
2769,133,
2770,2771,
2772,2773,
2774,2,
2780,954,
2780,3664,
2805,2175,
2805,3684,
2805,3685,
2855,266,
2855,991,
2855,361,
2855,591,
2855,469,
2855,3094,
2855,3694,
2855,3695,
2862,3755,
2864,3809,
2864,3810,
2874,3813,
2927,1559,
2927,3824,
2935,272,
2935,24,
2939,3897,
2939,3938,
2944,3989,
2945,3905,
2945,3906,
2945,3907,
2959,4277,
2963,2959,
2963,979,
2963,4278,
2963,4279,
2963,4280,
2968,2963,
2972,982,
2972,1748,
2972,4322,
2972,4323,
2972,4324,
2984,4294,
2985,4311,
2986,983,
2989,2990,
2989,4301,
2989,4302,
2989,4303,
2989,4304,
2990,4305,
2990,4306,
2990,4307,
2992,2995,
2992,4502,
2992,4503,
2995,1739,
2995,4504,
2995,4505,
2995,4506,
2995,4507,
2995,4508,
3007,4580,
3007,4581,
3007,4608,
3015,4619,
3016,465,
3016,466,
3017,464,
3017,465,
3021,4620,
3037,2170,
3037,3700,
3038,4676,
3039,588,
3039,4677,
3039,4678,
3039,4679,
3042,488,
3042,3423,
3042,592,
3042,1047,
3042,593,
3052,4681,
3087,4702,
3087,4703,
3087,1966,
3094,4719,
3096,591,
3096,3094,
3096,2855,
3097,4720,
3097,3427,
3097,3156,
3097,3458,
3117,4749,
3117,4750,
3122,4861,
3125,471,
3125,659,
3131,3130,
3131,2090,
3132,5069,
3138,1014,
3138,5128,
3138,5129,
3138,5130,
3138,5131,
3142,5139,
3142,3156,
3142,3458,
3142,5140,
3146,266,
3146,3170,
3146,3441,
3146,5107,
3146,5108,
3146,5109,
3146,5110,
3146,5111,
3146,5112,
3147,265,
3147,3170,
3147,5113,
3147,5114,
3147,5115,
3147,5116,
3147,5117,
3147,5118,
3147,5119,
3147,5120,
3147,5121,
3147,5122,
3148,5147,
3149,5149,
3149,5150,
3149,5151,
3156,3255,
3156,1046,
3156,4720,
3156,3423,
3156,592,
3156,3257,
3156,5152,
3156,5153,
3156,5154,
3156,5155,
3156,5156,
3158,1046,
3158,4720,
3158,3423,
3158,1047,
3158,5157,
3170,474,
3170,3146,
3170,3147,
3170,5102,
3170,3452,
3170,5103,
3170,5104,
3170,5105,
3170,5106,
3189,262,
3189,263,
3189,264,
3189,265,
3189,266,
3189,3146,
3189,1014,
3189,5165,
3189,5166,
3189,5167,
3189,5168,
3189,5169,
3191,5170,
3205,2207,
3205,5240,
3218,5223,
3218,5224,
3218,5225,
3218,5226,
3219,5246,
3219,5227,
3219,5247,
3220,5253,
3220,5254,
3221,5276,
3221,5277,
3223,5278,
3223,5279,
3226,1023,
3226,5280,
3229,1022,
3229,3221,
3229,1023,
3234,488,
3234,3425,
3234,5281,
3234,5282,
3239,476,
3239,5293,
3239,1023,
3239,5300,
3239,5301,
3243,261,
3243,265,
3243,1014,
3243,2171,
3243,1015,
3243,476,
3243,1024,
3243,2207,
3243,5302,
3243,5303,
3255,5305,
3255,5306,
3255,5307,
3255,5308,
3255,5309,
3255,5310,
3255,5311,
3257,488,
3257,1046,
3257,3423,
3257,592,
3257,3427,
3257,3454,
3257,5312,
3257,5313,
3257,5314,
3273,103,
3273,1068,
3280,3226,
3285,5278,
3336,271,
3336,24,
3336,3893,
3336,25,
3336,26,
3336,27,
3336,3894,
3336,3895,
3336,2755,
3337,3007,
3340,5406,
3341,5407,
3346,3341,
3346,5374,
3346,2230,
3346,482,
3353,1068,
3360,5419,
3365,5429,
3367,482,
3368,5416,
3368,5417,
3368,5418,
3372,5439,
3373,1029,
3373,5440,
3373,5441,
3376,5376,
3377,5396,
3377,5397,
3377,5398,
3377,5399,
3378,5367,
3378,1028,
3378,5370,
3379,3377,
3379,5389,
3399,4313,
3400,3401,
3400,4488,
3400,4176,
3400,4489,
3401,4490,
3401,4491,
3401,4492,
3401,4493,
3404,3408,
3404,484,
3404,5526,
3404,5527,
3408,5537,
3408,5538,
3409,5565,
3409,5566,
3420,5758,
3422,5759,
3423,5760,
3423,5761,
3423,5762,
3423,5763,
3423,5764,
3425,5769,
3425,5770,
3425,5771,
3425,5772,
3427,3255,
3427,5773,
3427,5774,
3427,5775,
3427,5776,
3427,5777,
3427,5778,
3430,5779,
3430,5780,
3440,5781,
3441,5142,
3441,5143,
3441,5144,
3444,5793,
3444,5794,
3452,3170,
3452,3441,
3452,5123,
3453,488,
3453,5754,
3453,5755,
3453,5756,
3454,2170,
3454,3037,
3454,361,
3454,3170,
3454,3146,
3454,3147,
3454,3441,
3454,3452,
3454,1022,
3454,477,
3454,488,
3454,3255,
3454,1046,
3454,3423,
3454,592,
3454,3427,
3454,3705,
3454,3706,
3454,3707,
3454,3708,
3457,3037,
3457,3699,
3458,592,
3458,3444,
3458,5139,
3458,3156,
3458,5800,
3458,5801,
3458,5802,
3458,5803,
3458,5804,
3458,5805,
3459,5762,
3459,5811,
3472,5916,
3472,5917,
3472,5918,
3473,5926,
3473,5927,
3475,5950,
3475,5951,
3483,6169,
3483,6170,
3495,597,
3495,103,
3495,1068,
3496,1068,
3496,6289,
3496,6290,
3500,6298,
3500,6299,
3501,6305,
3502,6308,
3510,6310,
3522,5415,
3523,3522,
3524,5874,
3524,5875,
3525,6282,
3525,1068,
3525,6283,
3527,6353,
3527,6354,
3532,682,
3532,683,
3532,684,
3532,685,
3535,6435,
3535,2528,
3535,6436,
3535,6437,
3538,6443,
3539,6444,
3546,138,
3547,123,
3548,134,
3549,129,
3550,3551,
3552,3553,
3554,123,
3557,129,
3558,138,
3559,123,
3569,130,
3570,130,
3571,123,
3572,123,
3573,771,
3574,123,
3582,6037,
3582,498,
3582,501,
3582,502,
3582,2394,
3582,2419,
3582,2395,
3582,594,
3582,595,
3586,2,
3604,44,
3604,6166,
3610,682,
3610,683,
3612,123,
3613,123,
3614,123,
3615,123,
3616,123,
3617,123,
3618,123,
3619,130,
3621,130,
3622,123,
3623,123,
3624,123,
3625,131,
3626,3627,
3628,3629,
3628,3630,
3631,123,
3632,123,
3633,129,
3634,123,
3635,123,
3636,123,
3637,3638,
3640,123,
3642,123,
3643,309,
3644,447,
3645,123,
3647,309,
3648,309,
3649,123,
3650,3651,
3652,123,
3653,123,
3654,650,
3656,3657,
3658,451,
3659,1439,
3660,447,
3661,450,
3662,123,
3663,123,
3674,4721,
3674,4722,
3686,123,
3691,469,
3691,3094,
3691,1957,
3691,2855,
3691,4663,
3693,123,
3696,23,
3697,452,
3698,954,
3700,588,
3700,3710,
3709,3457,
3711,123,
3728,173,
3728,2205,
3728,3752,
3756,3757,
3756,3758,
3756,3759,
3756,3760,
3756,549,
3756,3761,
3756,3762,
3764,549,
3766,45,
3767,123,
3770,123,
3802,3803,
3804,3805,
3806,45,
3807,3808,
3811,1500,
3812,123,
3814,293,
3814,3888,
3821,1,
3823,3756,
3828,1501,
3829,3830,
3831,123,
3832,3833,
3834,3756,
3835,45,
3836,45,
3837,45,
3839,45,
3840,45,
3841,1507,
3842,123,
3843,261,
3844,45,
3845,123,
3846,1508,
3847,123,
3855,45,
3856,123,
3857,45,
3858,46,
3859,45,
3860,84,
3861,46,
3862,45,
3863,45,
3864,1508,
3865,2864,
3866,45,
3867,263,
3868,3869,
3869,968,
3871,267,
3871,24,
3883,3885,
3883,550,
3886,3887,
3889,3890,
3891,3892,
3891,3336,
3893,271,
3893,24,
3893,3940,
3896,3897,
3897,272,
3897,3898,
3899,170,
3900,24,
3900,314,
3904,2945,
3904,393,
3909,5929,
3909,5928,
3909,5930,
3916,310,
3929,267,
3934,3935,
3936,3896,
3938,3997,
3939,123,
3941,272,
3943,2,
3946,3992,
3948,3949,
3948,3950,
3948,3951,
3952,268,
3953,271,
3954,3955,
3956,270,
3957,3958,
3959,2,
3960,338,
3963,1049,
3963,4001,
3963,5879,
3969,3970,
3971,267,
3972,123,
3973,3974,
3975,3896,
3977,3978,
3979,312,
3980,3948,
3981,450,
3982,3886,
3983,3984,
3985,26,
3986,3987,
3988,312,
3990,32,
3991,25,
3993,271,
3994,271,
3995,268,
3996,312,
3998,3891,
3999,5886,
4000,481,
4000,338,
4000,5887,
4000,5888,
4000,5889,
4001,5892,
4001,5893,
4002,338,
4002,5877,
4006,297,
4007,272,
4008,4009,
4010,4011,
4010,4012,
4010,4013,
4014,4015,
4016,60,
4017,3904,
4018,297,
4019,4020,
4021,3904,
4022,3948,
4023,123,
4028,654,
4031,4032,
4033,654,
4034,654,
4035,654,
4040,654,
4041,654,
4041,4042,
4043,654,
4044,4045,
4045,1686,
4045,4046,
4047,654,
4048,654,
4050,654,
4051,971,
4052,654,
4052,971,
4052,4053,
4053,4052,
4054,972,
4055,654,
4056,654,
4057,4058,
4059,4060,
4060,360,
4062,4063,
4064,4069,
4067,4070,
4067,4071,
4069,4075,
4072,4073,
4073,4074,
4076,2,
4078,4217,
4078,4218,
4079,4229,
4079,4063,
4079,4230,
4092,4227,
4102,4331,
4103,4353,
4103,4354,
4106,4398,
4112,4388,
4113,4410,
4113,4411,
4117,4399,
4117,4400,
4118,4422,
4118,4423,
4120,4495,
4121,4515,
4121,4516,
4163,2076,
4163,4836,
4163,999,
4163,471,
4163,2047,
4163,659,
4163,4837,
4163,4838,
4164,4839,
4164,999,
4164,471,
4164,4840,
4164,659,
4164,4163,
4164,2083,
4164,4841,
4176,3401,
4176,1739,
4176,4494,
4183,4492,
4183,3408,
4183,484,
4183,1033,
4183,1034,
4184,4811,
4185,5497,
4185,5498,
4185,5499,
4185,5500,
4185,5501,
4185,5502,
4187,5563,
4187,5612,
4190,484,
4190,5511,
4190,5512,
4191,484,
4191,5616,
4191,5617,
4191,5618,
4192,5539,
4192,483,
4192,484,
4192,2720,
4192,4191,
4192,2250,
4192,5541,
4192,5542,
4192,5543,
4205,2533,
4211,1083,
4211,6485,
4211,6486,
4212,6477,
4213,2528,
4213,2529,
4213,686,
4213,4211,
4213,6452,
4213,6454,
4213,6455,
4216,360,
4217,4237,
4217,4238,
4219,1828,
4220,123,
4221,4222,
4221,4088,
4223,4224,
4225,4226,
4228,360,
4229,4252,
4231,123,
4232,360,
4233,975,
4234,360,
4235,123,
4236,360,
4238,4239,
4240,4241,
4242,123,
4243,1828,
4244,1828,
4245,4246,
4245,4247,
4248,4058,
4249,4072,
4250,4251,
4254,4255,
4256,1700,
4257,1828,
4258,123,
4259,4072,
4266,4245,
4267,4268,
4269,1828,
4270,1707,
4271,4272,
4273,4217,
4274,123,
4275,123,
4276,123,
4278,978,
4279,4350,
4281,4282,
4281,1879,
4282,4283,
4287,1879,
4287,457,
4287,4349,
4288,1875,
4295,1878,
4295,4296,
4296,457,
4308,4309,
4309,457,
4309,1728,
4309,4310,
4310,4367,
4312,3399,
4314,4281,
4315,978,
4316,4317,
4318,4319,
4319,457,
4319,1728,
4320,4321,
4325,2989,
4326,4327,
4328,4329,
4330,1875,
4332,1873,
4336,2990,
4337,4338,
4337,4339,
4337,4340,
4337,4341,
4339,1879,
4339,457,
4339,1728,
4340,457,
4340,1884,
4343,4295,
4344,978,
4345,4281,
4346,4347,
4348,4281,
4351,123,
4352,980,
4355,1723,
4356,123,
4359,4360,
4361,1878,
4362,138,
4363,457,
4364,4337,
4365,978,
4366,1728,
4368,360,
4369,4337,
4370,1875,
4371,4312,
4372,123,
4373,4374,
4375,1876,
4376,978,
4377,360,
4378,1878,
4379,4328,
4380,4381,
4382,4308,
4383,2989,
4384,457,
4385,978,
4386,2984,
4387,978,
4393,1733,
4393,4394,
4395,1903,
4396,4397,
4402,4403,
4404,1903,
4404,4405,
4404,4406,
4409,123,
4412,4413,
4414,123,
4416,1907,
4417,4418,
4419,4420,
4419,4421,
4424,4425,
4425,656,
4425,4393,
4425,4426,
4425,4427,
4425,4428,
4427,471,
4427,473,
4427,4434,
4427,4435,
4429,123,
4431,360,
4432,360,
4433,4424,
4434,5905,
4438,4439,
4440,4444,
4442,4445,
4442,4440,
4442,458,
4442,4446,
4442,1935,
4442,459,
4442,4447,
4442,4448,
4445,4457,
4446,4471,
4449,4450,
4451,1935,
4451,4452,
4458,1914,
4459,123,
4464,472,
4465,1914,
4466,458,
4466,4467,
4468,1934,
4470,458,
4472,1914,
4473,1914,
4476,123,
4477,1914,
4478,459,
4479,1914,
4480,4481,
4480,4482,
4482,4483,
4482,1739,
4482,367,
4482,4484,
4482,4485,
4486,4487,
4492,1784,
4492,4510,
4496,4497,
4496,4498,
4498,4499,
4499,4498,
4499,5605,
4499,5606,
4499,5607,
4500,4501,
4509,3400,
4511,4512,
4511,398,
4517,4518,
4519,4520,
4519,4521,
4519,4522,
4523,4524,
4525,4526,
4527,4528,
4528,4527,
4529,1739,
4530,4531,
4532,4496,
4533,450,
4534,4535,
4536,123,
4537,4538,
4539,3400,
4540,4541,
4540,4542,
4542,4518,
4543,2995,
4544,4545,
4546,4547,
4546,4548,
4549,1739,
4550,4551,
4552,2995,
4553,4500,
4554,367,
4555,4556,
4557,1739,
4558,1739,
4559,1739,
4560,4561,
4562,4540,
4563,2993,
4564,464,
4564,4565,
4565,462,
4569,461,
4569,3337,
4572,4596,
4576,4603,
4576,2447,
4576,4604,
4580,4586,
4581,462,
4581,4587,
4581,4588,
4581,4589,
4581,4590,
4581,4591,
4581,4592,
4584,501,
4584,505,
4584,44,
4584,4593,
4594,4595,
4597,6141,
4597,6142,
4605,461,
4606,460,
4607,460,
4613,4614,
4615,462,
4615,4616,
4615,4617,
4618,462,
4621,461,
4622,4564,
4623,462,
4624,460,
4625,138,
4626,460,
4627,463,
4628,462,
4629,4581,
4630,462,
4631,462,
4632,4564,
4633,462,
4633,464,
4633,4634,
4635,462,
4636,463,
4637,462,
4638,4581,
4639,4615,
4640,4569,
4641,466,
4642,4643,
4644,4645,
4644,4646,
4644,4647,
4644,1947,
4645,1946,
4646,1946,
4646,4648,
4646,4649,
4646,4650,
4646,4651,
4647,1946,
4647,4646,
4647,4652,
4647,4653,
4647,4654,
4648,4646,
4651,4646,
4651,4647,
4657,4658,
4657,4659,
4657,4660,
4661,4662,
4664,4644,
4665,4644,
4666,1946,
4666,4667,
4668,1946,
4669,4657,
4670,4647,
4671,1946,
4672,1946,
4673,4674,
4675,23,
4677,4685,
4677,4686,
4680,3037,
4682,4683,
4684,3037,
4687,4688,
4689,587,
4690,4691,
4692,123,
4693,138,
4694,4682,
4695,4696,
4695,4697,
4696,1022,
4696,3052,
4696,3453,
4697,4698,
4698,6292,
4698,6293,
4698,6294,
4698,6295,
4698,6296,
4699,3037,
4700,3700,
4701,138,
4702,5261,
4702,5263,
4703,5293,
4703,5294,
4703,5295,
4703,5296,
4704,1557,
4712,1561,
4718,123,
4720,5796,
4720,3458,
4720,5797,
4720,5798,
4720,5799,
4723,954,
4724,991,
4725,123,
4739,5244,
4739,5245,
4743,123,
4744,1951,
4745,123,
4746,123,
4747,4748,
4751,4752,
4752,4753,
4752,4754,
4752,2026,
4753,1750,
4753,4757,
4756,4751,
4758,4776,
4761,360,
4762,1751,
4766,2016,
4767,979,
4768,4769,
4770,4771,
4772,4773,
4772,4758,
4772,4774,
4773,4775,
4777,4772,
4778,4768,
4779,123,
4789,4790,
4791,4792,
4795,123,
4796,4797,
4798,4758,
4802,360,
4803,123,
4808,1749,
4809,123,
4810,4752,
4812,4758,
4813,1751,
4814,123,
4815,4816,
4817,360,
4818,4819,
4820,4752,
4821,1750,
4822,2972,
4823,1997,
4824,4772,
4825,4826,
4827,3117,
4828,123,
4829,2,
4834,4842,
4834,2083,
4834,4164,
4836,4860,
4839,4854,
4840,4881,
4843,4844,
4843,4845,
4843,4846,
4844,4847,
4844,4848,
4845,4849,
4846,4843,
4846,4844,
4846,999,
4846,471,
4846,4845,
4846,659,
4846,4850,
4846,4851,
4850,471,
4850,5487,
4850,5488,
4851,4850,
4851,4846,
4858,4859,
4861,999,
4861,471,
4861,4862,
4862,4879,
4866,4843,
4867,2043,
4868,123,
4871,999,
4872,123,
4874,6429,
4875,471,
4876,471,
4877,4878,
4880,471,
4882,471,
4883,999,
4884,471,
4885,471,
4886,123,
4890,999,
4891,123,
4892,3122,
4893,4894,
4895,2076,
4896,4164,
4897,2076,
4898,471,
4899,471,
4900,4901,
4902,4903,
4904,4905,
4906,4907,
4907,4908,
4907,4909,
4910,4904,
4910,4911,
4917,4921,
4921,4925,
4922,3,
4923,360,
4924,3,
4926,439,
4927,4928,
4929,439,
4930,4931,
4932,388,
4933,4907,
4934,466,
4935,4936,
4937,4920,
4938,4920,
4939,388,
4940,4941,
4943,4944,
4944,4945,
4944,4946,
4944,4947,
4948,2092,
4949,4968,
4953,2116,
4953,2096,
4953,2117,
4953,2118,
4953,4970,
4956,2096,
4957,4979,
4957,4980,
4958,4989,
4960,472,
4960,4993,
4965,4966,
4967,458,
4971,4943,
4972,2092,
4975,4976,
4975,4977,
4976,5012,
4978,458,
4980,2096,
4980,4981,
4981,4980,
4982,458,
4983,4944,
4984,2092,
4990,2115,
4991,2116,
4992,458,
4993,2567,
4994,2092,
4995,2096,
4996,2120,
4998,123,
4999,2096,
5000,2116,
5001,472,
5002,2096,
5003,472,
5004,2566,
5006,444,
5007,5008,
5009,2093,
5010,5011,
5013,4960,
5014,472,
5016,458,
5017,5007,
5018,2092,
5019,1923,
5020,2092,
5021,2117,
5022,33,
5023,2114,
5024,5025,
5026,4957,
5027,4957,
5028,4953,
5029,2120,
5030,2096,
5031,33,
5032,5033,
5033,5034,
5033,5035,
5033,5036,
5033,2483,
5033,5037,
5033,5038,
5034,5039,
5035,5036,
5035,2483,
5035,5040,
5036,5041,
5036,5042,
5037,5059,
5043,5050,
5044,5036,
5044,5051,
5044,5052,
5044,5053,
5048,5049,
5054,5035,
5055,5036,
5056,5057,
5058,2483,
5060,123,
5063,2131,
5066,123,
5068,5342,
5070,2131,
5070,5071,
5072,123,
5073,473,
5073,1005,
5074,1005,
5075,450,
5075,5076,
5077,1005,
5078,1005,
5079,473,
5080,123,
5086,132,
5087,474,
5088,5089,
5090,474,
5091,474,
5092,123,
5093,2141,
5094,5095,
5096,361,
5097,123,
5098,1957,
5099,265,
5100,361,
5101,4730,
5124,123,
5128,4702,
5139,5831,
5139,5832,
5139,5833,
5139,5834,
5139,5835,
5141,2170,
5145,261,
5146,3147,
5148,123,
5158,910,
5159,138,
5160,363,
5161,138,
5162,123,
5163,123,
5164,123,
5171,261,
5172,261,
5173,123,
5174,362,
5175,123,
5176,1014,
5177,123,
5181,475,
5182,475,
5183,475,
5184,123,
5185,475,
5186,125,
5186,662,
5187,2429,
5187,5188,
5188,502,
5188,5198,
5188,44,
5188,2429,
5188,5199,
5188,5200,
5188,5201,
5188,5202,
5189,6151,
5198,102,
5198,501,
5198,502,
5198,6118,
5198,6119,
5198,6120,
5198,6121,
5198,6122,
5203,475,
5204,662,
5205,628,
5206,123,
5207,475,
5208,123,
5209,628,
5211,123,
5212,475,
5213,475,
5214,475,
5216,5222,
5226,5227,
5226,3223,
5226,1023,
5226,5228,
5226,5229,
5227,5248,
5227,5249,
5227,5250,
5230,123,
5238,2175,
5238,1022,
5241,5242,
5242,5243,
5242,2208,
5250,5257,
5251,5252,
5255,5256,
5257,5791,
5258,2173,
5259,5242,
5259,5273,
5260,5261,
5261,5262,
5266,5267,
5266,5268,
5274,452,
5275,123,
5278,1023,
5278,5318,
5278,5319,
5278,5320,
5283,5128,
5284,5128,
5285,5286,
5285,2210,
5286,5285,
5286,5287,
5289,1022,
5290,2172,
5291,5292,
5293,5297,
5295,1023,
5295,3239,
5295,5298,
5299,123,
5315,4703,
5316,5317,
5321,5322,
5323,123,
5324,2172,
5325,123,
5326,123,
5327,1022,
5328,2172,
5329,138,
5330,3223,
5331,123,
5332,1023,
5333,476,
5334,5242,
5335,452,
5336,123,
5337,2174,
5338,123,
5339,123,
5340,5128,
5341,1022,
5343,5286,
5344,5227,
5345,3218,
5346,123,
5352,474,
5353,2173,
5354,138,
5355,2207,
5356,2210,
5357,2210,
5358,1023,
5359,123,
5360,3219,
5361,5278,
5362,5364,
5366,5367,
5366,3378,
5367,5368,
5367,3379,
5367,5369,
5371,2230,
5372,5424,
5372,5425,
5372,5426,
5373,5437,
5374,310,
5374,5451,
5374,5452,
5377,5378,
5379,5380,
5381,5382,
5381,5383,
5383,3360,
5383,481,
5387,2223,
5388,5366,
5390,5393,
5394,3377,
5394,5395,
5399,2754,
5399,2755,
5400,23,
5401,123,
5406,5446,
5420,5421,
5420,5422,
5421,1137,
5423,138,
5424,5427,
5427,482,
5428,3368,
5429,5475,
5431,5433,
5434,5394,
5435,5436,
5438,26,
5441,5470,
5441,5471,
5442,479,
5443,1659,
5444,1659,
5445,479,
5447,5366,
5448,1659,
5449,2227,
5450,2227,
5453,5367,
5454,1659,
5455,5456,
5457,261,
5458,3340,
5459,5372,
5460,3376,
5461,141,
5462,2223,
5463,213,
5464,2216,
5465,5371,
5466,1029,
5467,2228,
5468,3340,
5469,5362,
5472,5381,
5473,5394,
5474,1028,
5476,3365,
5477,5448,
5478,3850,
5479,5480,
5481,5430,
5482,123,
5483,481,
5484,5420,
5485,5424,
5486,5429,
5489,123,
5490,471,
5491,4850,
5492,4850,
5493,4846,
5494,4851,
5495,4850,
5495,4846,
5495,4851,
5496,3403,
5497,5503,
5497,5504,
5504,5517,
5505,5506,
5505,484,
5505,5507,
5506,5546,
5506,5547,
5507,5598,
5507,5599,
5509,5510,
5516,4185,
5517,2261,
5517,3409,
5517,5535,
5518,5519,
5518,5520,
5519,484,
5519,5521,
5520,5522,
5520,3440,
5521,5601,
5522,6418,
5523,5524,
5525,360,
5528,2261,
5528,5529,
5529,5533,
5534,5528,
5536,3403,
5537,2262,
5539,5540,
5539,4192,
5544,5545,
5548,123,
5549,5569,
5549,484,
5549,2265,
5549,5570,
5551,2269,
5561,488,
5561,3425,
5561,3234,
5561,5640,
5562,484,
5562,5564,
5562,5591,
5563,4187,
5563,5624,
5563,5625,
5564,5562,
5564,5563,
5564,5592,
5567,5568,
5569,5572,
5569,5573,
5569,5574,
5569,5575,
5571,483,
5574,484,
5574,5549,
5574,2272,
5575,484,
5575,5576,
5576,5583,
5578,123,
5583,5628,
5584,5585,
5586,2240,
5587,2261,
5588,483,
5588,484,
5588,5589,
5590,123,
5593,4185,
5594,3408,
5595,5569,
5596,5597,
5600,5518,
5601,6404,
5602,484,
5603,2240,
5604,4496,
5606,5781,
5608,2242,
5609,5528,
5610,367,
5611,123,
5613,484,
5614,484,
5615,484,
5619,5528,
5620,123,
5621,2271,
5622,484,
5623,1788,
5626,5569,
5627,5569,
5629,483,
5630,1784,
5631,2239,
5632,5575,
5633,1788,
5634,4497,
5635,484,
5636,5497,
5637,123,
5638,123,
5639,483,
5640,5837,
5641,4192,
5642,5529,
5643,4185,
5644,1784,
5645,2241,
5645,484,
5645,5646,
5646,5647,
5648,2239,
5649,483,
5650,2425,
5651,5652,
5654,2288,
5660,5661,
5665,2285,
5667,5670,
5667,5671,
5669,479,
5672,5673,
5674,444,
5678,485,
5678,5679,
5678,5680,
5681,485,
5683,5686,
5686,487,
5687,909,
5692,485,
5694,2303,
5695,123,
5696,486,
5697,2289,
5698,2304,
5700,485,
5701,5702,
5703,486,
5704,485,
5707,909,
5708,486,
5709,123,
5710,2309,
5711,5683,
5712,5672,
5720,123,
5728,5729,
5730,5731,
5732,5728,
5733,2330,
5734,5735,
5736,123,
5737,1038,
5738,2323,
5739,667,
5740,123,
5743,1038,
5744,2316,
5745,971,
5746,123,
5747,123,
5748,1073,
5748,682,
5748,685,
5750,670,
5751,2346,
5752,123,
5753,3453,
5755,3427,
5757,123,
5761,5807,
5762,3459,
5779,5782,
5779,5783,
5781,4499,
5781,6400,
5781,6401,
5781,6402,
5781,6403,
5783,3422,
5783,3423,
5783,3234,
5784,5785,
5784,5786,
5787,5788,
5789,488,
5790,4739,
5792,123,
5794,5814,
5794,5815,
5795,488,
5806,488,
5807,5761,
5807,3430,
5808,3037,
5809,3423,
5810,3423,
5812,5813,
5816,488,
5817,3052,
5818,488,
5819,138,
5820,5821,
5822,483,
5823,5824,
5825,4695,
5826,5827,
5828,488,
5829,5830,
5836,2170,
5838,488,
5838,3454,
5838,5839,
5840,488,
5841,3423,
5842,3423,
5843,2254,
5844,4720,
5845,123,
5846,5847,
5848,3191,
5849,5793,
5850,3453,
5851,123,
5852,3138,
5853,5854,
5855,3255,
5856,5794,
5857,488,
5858,2173,
5859,2136,
5860,5794,
5861,3425,
5862,3234,
5863,5824,
5864,5139,
5865,5779,
5866,3458,
5867,3052,
5868,138,
5869,3336,
5870,5871,
5870,5872,
5873,23,
5876,4002,
5878,46,
5882,310,
5883,5884,
5883,5885,
5890,24,
5891,481,
